dataset,dataset_kind,n_samples,n_features,true_k,method,params,seed,deterministic,runtime_seconds,n_clusters_excluding_noise,n_noise,ari,nmi,silhouette,davies_bouldin,calinski_harabasz
wine,real,178,13,3,classix,"{""minPts"": 5, ""radius"": 0.5}",2,True,0.006328582996502519,1,0,0.0,0.0,,,
wine,real,178,13,3,classix,"{""minPts"": 5, ""radius"": 0.8}",2,True,0.0024402079870924354,1,0,0.0,0.0,,,
wine,real,178,13,3,kmeans++,"{""n_clusters"": 3, ""n_init"": 10}",3,False,0.00826370800496079,3,0,0.8974949815093207,0.8758935341223069,0.2848589191898987,1.3891879777181648,70.94000800315118
wine,real,178,13,3,hierarchical_ward,"{""linkage"": ""ward"", ""n_clusters"": 3}",3,True,0.0012579580070450902,3,0,0.7899332213582837,0.7864652657004837,0.2774439826952266,1.4185919431857326,67.6474675044098
wine,real,178,13,3,dbscan,"{""eps"": 0.15, ""min_samples"": 5}",3,True,0.003369083016877994,0,178,0.0,0.0,,,
wine,real,178,13,3,dbscan,"{""eps"": 0.25, ""min_samples"": 5}",3,True,0.0012493749964050949,0,178,0.0,0.0,,,
wine,real,178,13,3,dbscan,"{""eps"": 0.4, ""min_samples"": 5}",3,True,0.001179583021439612,0,178,0.0,0.0,,,
wine,real,178,13,3,dbscan,"{""eps"": 0.6, ""min_samples"": 5}",3,True,0.001173166005173698,0,178,0.0,0.0,,,
wine,real,178,13,3,dbscan,"{""eps"": 0.9, ""min_samples"": 5}",3,True,0.0014559580013155937,0,178,0.0,0.0,,,
wine,real,178,13,3,classix,"{""minPts"": 5, ""radius"": 0.1}",3,True,0.012507084000390023,178,0,0.0,0.34654412479868274,,,
wine,real,178,13,3,classix,"{""minPts"": 5, ""radius"": 0.2}",3,True,0.011153208004543558,178,0,0.0,0.34654412479868274,,,
wine,real,178,13,3,classix,"{""minPts"": 5, ""radius"": 0.3}",3,True,0.00996337499236688,3,0,0.363808742579877,0.46623328989434826,0.14520620364249656,2.267804959479981,36.79778293496778
wine,real,178,13,3,classix,"{""minPts"": 5, ""radius"": 0.5}",3,True,0.006328582996502519,1,0,0.0,0.0,,,
wine,real,178,13,3,classix,"{""minPts"": 5, ""radius"": 0.8}",3,True,0.0024402079870924354,1,0,0.0,0.0,,,
wine,real,178,13,3,kmeans++,"{""n_clusters"": 3, ""n_init"": 10}",4,False,0.008292667014757171,3,0,0.8974949815093207,0.8758935341223069,0.2848589191898987,1.3891879777181648,70.94000800315118
wine,real,178,13,3,hierarchical_ward,"{""linkage"": ""ward"", ""n_clusters"": 3}",4,True,0.0012579580070450902,3,0,0.7899332213582837,0.7864652657004837,0.2774439826952266,1.4185919431857326,67.6474675044098
wine,real,178,13,3,dbscan,"{""eps"": 0.15, ""min_samples"": 5}",4,True,0.003369083016877994,0,178,0.0,0.0,,,
wine,real,178,13,3,dbscan,"{""eps"": 0.25, ""min_samples"": 5}",4,True,0.0012493749964050949,0,178,0.0,0.0,,,
wine,real,178,13,3,dbscan,"{""eps"": 0.4, ""min_samples"": 5}",4,True,0.001179583021439612,0,178,0.0,0.0,,,
wine,real,178,13,3,dbscan,"{""eps"": 0.6, ""min_samples"": 5}",4,True,0.001173166005173698,0,178,0.0,0.0,,,
wine,real,178,13,3,dbscan,"{""eps"": 0.9, ""min_samples"": 5}",4,True,0.0014559580013155937,0,178,0.0,0.0,,,
wine,real,178,13,3,classix,"{""minPts"": 5, ""radius"": 0.1}",4,True,0.012507084000390023,178,0,0.0,0.34654412479868274,,,
wine,real,178,13,3,classix,"{""minPts"": 5, ""radius"": 0.2}",4,True,0.011153208004543558,178,0,0.0,0.34654412479868274,,,
wine,real,178,13,3,classix,"{""minPts"": 5, ""radius"": 0.3}",4,True,0.00996337499236688,3,0,0.363808742579877,0.46623328989434826,0.14520620364249656,2.267804959479981,36.79778293496778
wine,real,178,13,3,classix,"{""minPts"": 5, ""radius"": 0.5}",4,True,0.006328582996502519,1,0,0.0,0.0,,,
wine,real,178,13,3,classix,"{""minPts"": 5, ""radius"": 0.8}",4,True,0.0024402079870924354,1,0,0.0,0.0,,,
seeds,real,210,7,3,kmeans++,"{""n_clusters"": 3, ""n_init"": 10}",0,False,0.009469250013353303,3,0,0.7732937360806309,0.727864144698467,0.4007270552751299,0.9278712249013424,249.7841749161648
seeds,real,210,7,3,hierarchical_ward,"{""linkage"": ""ward"", ""n_clusters"": 3}",0,True,0.0011178750137332827,3,0,0.796998283593012,0.7498157518928459,0.3926339709101015,0.9445072193243359,238.36119610401153
seeds,real,210,7,3,dbscan,"{""eps"": 0.15, ""min_samples"": 5}",0,True,0.0011208750074729323,0,210,0.0,0.0,,,
seeds,real,210,7,3,dbscan,"{""eps"": 0.25, ""min_samples"": 5}",0,True,0.0010669580078683794,0,210,0.0,0.0,,,
seeds,real,210,7,3,dbscan,"{""eps"": 0.4, ""min_samples"": 5}",0,True,0.0010666250018402934,0,210,0.0,0.0,,,
seeds,real,210,7,3,dbscan,"{""eps"": 0.6, ""min_samples"": 5}",0,True,0.0011174999817740172,5,161,0.034599831184462436,0.23235883290825962,-0.2968392239945038,1.8356990323441613,9.830228798645088
seeds,real,210,7,3,dbscan,"{""eps"": 0.9, ""min_samples"": 5}",0,True,0.0012419169943314046,1,28,0.004073073296134565,0.019089787885870603,0.12516427403807054,5.28272754057596,3.6257796289534934
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.1}",0,True,0.013606458000140265,191,0,0.0036948453608247425,0.34778309627017784,0.07641757167420553,0.19742969825043646,170.33206382219782
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.2}",0,True,0.0055111669935286045,7,0,0.31283521644106976,0.4308053292237503,-0.05020549003732049,1.7310068762861255,54.89566599458152
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.3}",0,True,0.0036021670093759894,2,0,0.003957718375356607,0.06070864245068572,0.25197489389115896,0.7184947777934895,20.762699813590636
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.5}",0,True,0.002078207995509729,1,0,0.0,0.0,,,
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.8}",0,True,0.001161832973593846,1,0,0.0,0.0,,,
seeds,real,210,7,3,kmeans++,"{""n_clusters"": 3, ""n_init"": 10}",1,False,0.009171957994112745,3,0,0.7732937360806309,0.727864144698467,0.4007270552751299,0.9278712249013424,249.7841749161648
seeds,real,210,7,3,hierarchical_ward,"{""linkage"": ""ward"", ""n_clusters"": 3}",1,True,0.0011178750137332827,3,0,0.796998283593012,0.7498157518928459,0.3926339709101015,0.9445072193243359,238.36119610401153
seeds,real,210,7,3,dbscan,"{""eps"": 0.15, ""min_samples"": 5}",1,True,0.0011208750074729323,0,210,0.0,0.0,,,
seeds,real,210,7,3,dbscan,"{""eps"": 0.25, ""min_samples"": 5}",1,True,0.0010669580078683794,0,210,0.0,0.0,,,
seeds,real,210,7,3,dbscan,"{""eps"": 0.4, ""min_samples"": 5}",1,True,0.0010666250018402934,0,210,0.0,0.0,,,
seeds,real,210,7,3,dbscan,"{""eps"": 0.6, ""min_samples"": 5}",1,True,0.0011174999817740172,5,161,0.034599831184462436,0.23235883290825962,-0.2968392239945038,1.8356990323441613,9.830228798645088
seeds,real,210,7,3,dbscan,"{""eps"": 0.9, ""min_samples"": 5}",1,True,0.0012419169943314046,1,28,0.004073073296134565,0.019089787885870603,0.12516427403807054,5.28272754057596,3.6257796289534934
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.1}",1,True,0.013606458000140265,191,0,0.0036948453608247425,0.34778309627017784,0.07641757167420553,0.19742969825043646,170.33206382219782
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.2}",1,True,0.0055111669935286045,7,0,0.31283521644106976,0.4308053292237503,-0.05020549003732049,1.7310068762861255,54.89566599458152
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.3}",1,True,0.0036021670093759894,2,0,0.003957718375356607,0.06070864245068572,0.25197489389115896,0.7184947777934895,20.762699813590636
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.5}",1,True,0.002078207995509729,1,0,0.0,0.0,,,
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.8}",1,True,0.001161832973593846,1,0,0.0,0.0,,,
seeds,real,210,7,3,kmeans++,"{""n_clusters"": 3, ""n_init"": 10}",2,False,0.008256166998762637,3,0,0.7732937360806309,0.727864144698467,0.4007270552751299,0.9278712249013424,249.78417491616474
seeds,real,210,7,3,hierarchical_ward,"{""linkage"": ""ward"", ""n_clusters"": 3}",2,True,0.0011178750137332827,3,0,0.796998283593012,0.7498157518928459,0.3926339709101015,0.9445072193243359,238.36119610401153
seeds,real,210,7,3,dbscan,"{""eps"": 0.15, ""min_samples"": 5}",2,True,0.0011208750074729323,0,210,0.0,0.0,,,
seeds,real,210,7,3,dbscan,"{""eps"": 0.25, ""min_samples"": 5}",2,True,0.0010669580078683794,0,210,0.0,0.0,,,
seeds,real,210,7,3,dbscan,"{""eps"": 0.4, ""min_samples"": 5}",2,True,0.0010666250018402934,0,210,0.0,0.0,,,
seeds,real,210,7,3,dbscan,"{""eps"": 0.6, ""min_samples"": 5}",2,True,0.0011174999817740172,5,161,0.034599831184462436,0.23235883290825962,-0.2968392239945038,1.8356990323441613,9.830228798645088
seeds,real,210,7,3,dbscan,"{""eps"": 0.9, ""min_samples"": 5}",2,True,0.0012419169943314046,1,28,0.004073073296134565,0.019089787885870603,0.12516427403807054,5.28272754057596,3.6257796289534934
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.1}",2,True,0.013606458000140265,191,0,0.0036948453608247425,0.34778309627017784,0.07641757167420553,0.19742969825043646,170.33206382219782
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.2}",2,True,0.0055111669935286045,7,0,0.31283521644106976,0.4308053292237503,-0.05020549003732049,1.7310068762861255,54.89566599458152
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.3}",2,True,0.0036021670093759894,2,0,0.003957718375356607,0.06070864245068572,0.25197489389115896,0.7184947777934895,20.762699813590636
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.5}",2,True,0.002078207995509729,1,0,0.0,0.0,,,
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.8}",2,True,0.001161832973593846,1,0,0.0,0.0,,,
seeds,real,210,7,3,kmeans++,"{""n_clusters"": 3, ""n_init"": 10}",3,False,0.008761958015384153,3,0,0.7732937360806309,0.727864144698467,0.4007270552751299,0.9278712249013424,249.78417491616474
seeds,real,210,7,3,hierarchical_ward,"{""linkage"": ""ward"", ""n_clusters"": 3}",3,True,0.0011178750137332827,3,0,0.796998283593012,0.7498157518928459,0.3926339709101015,0.9445072193243359,238.36119610401153
seeds,real,210,7,3,dbscan,"{""eps"": 0.15, ""min_samples"": 5}",3,True,0.0011208750074729323,0,210,0.0,0.0,,,
seeds,real,210,7,3,dbscan,"{""eps"": 0.25, ""min_samples"": 5}",3,True,0.0010669580078683794,0,210,0.0,0.0,,,
seeds,real,210,7,3,dbscan,"{""eps"": 0.4, ""min_samples"": 5}",3,True,0.0010666250018402934,0,210,0.0,0.0,,,
seeds,real,210,7,3,dbscan,"{""eps"": 0.6, ""min_samples"": 5}",3,True,0.0011174999817740172,5,161,0.034599831184462436,0.23235883290825962,-0.2968392239945038,1.8356990323441613,9.830228798645088
seeds,real,210,7,3,dbscan,"{""eps"": 0.9, ""min_samples"": 5}",3,True,0.0012419169943314046,1,28,0.004073073296134565,0.019089787885870603,0.12516427403807054,5.28272754057596,3.6257796289534934
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.1}",3,True,0.013606458000140265,191,0,0.0036948453608247425,0.34778309627017784,0.07641757167420553,0.19742969825043646,170.33206382219782
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.2}",3,True,0.0055111669935286045,7,0,0.31283521644106976,0.4308053292237503,-0.05020549003732049,1.7310068762861255,54.89566599458152
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.3}",3,True,0.0036021670093759894,2,0,0.003957718375356607,0.06070864245068572,0.25197489389115896,0.7184947777934895,20.762699813590636
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.5}",3,True,0.002078207995509729,1,0,0.0,0.0,,,
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.8}",3,True,0.001161832973593846,1,0,0.0,0.0,,,
seeds,real,210,7,3,kmeans++,"{""n_clusters"": 3, ""n_init"": 10}",4,False,0.009943957993527874,3,0,0.7732937360806309,0.727864144698467,0.4007270552751299,0.9278712249013424,249.78417491616474
seeds,real,210,7,3,hierarchical_ward,"{""linkage"": ""ward"", ""n_clusters"": 3}",4,True,0.0011178750137332827,3,0,0.796998283593012,0.7498157518928459,0.3926339709101015,0.9445072193243359,238.36119610401153
seeds,real,210,7,3,dbscan,"{""eps"": 0.15, ""min_samples"": 5}",4,True,0.0011208750074729323,0,210,0.0,0.0,,,
seeds,real,210,7,3,dbscan,"{""eps"": 0.25, ""min_samples"": 5}",4,True,0.0010669580078683794,0,210,0.0,0.0,,,
seeds,real,210,7,3,dbscan,"{""eps"": 0.4, ""min_samples"": 5}",4,True,0.0010666250018402934,0,210,0.0,0.0,,,
seeds,real,210,7,3,dbscan,"{""eps"": 0.6, ""min_samples"": 5}",4,True,0.0011174999817740172,5,161,0.034599831184462436,0.23235883290825962,-0.2968392239945038,1.8356990323441613,9.830228798645088
seeds,real,210,7,3,dbscan,"{""eps"": 0.9, ""min_samples"": 5}",4,True,0.0012419169943314046,1,28,0.004073073296134565,0.019089787885870603,0.12516427403807054,5.28272754057596,3.6257796289534934
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.1}",4,True,0.013606458000140265,191,0,0.0036948453608247425,0.34778309627017784,0.07641757167420553,0.19742969825043646,170.33206382219782
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.2}",4,True,0.0055111669935286045,7,0,0.31283521644106976,0.4308053292237503,-0.05020549003732049,1.7310068762861255,54.89566599458152
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.3}",4,True,0.0036021670093759894,2,0,0.003957718375356607,0.06070864245068572,0.25197489389115896,0.7184947777934895,20.762699813590636
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.5}",4,True,0.002078207995509729,1,0,0.0,0.0,,,
seeds,real,210,7,3,classix,"{""minPts"": 5, ""radius"": 0.8}",4,True,0.001161832973593846,1,0,0.0,0.0,,,
